Mol_No,SMILES,actual,predict
8,ClCC(Cl)Cl,6.8,3.715499999999995
16,CC(Cl)Cl,3.0,2.5379999999999985
17,ClC(Cl)=C,2.4,3.2736666666666645
19,CC=C(Cl)Cl,2.9,4.537458333333328
26,Cc1ccc(C)c(C)c1C,0.5,1.7349999999999994
32,Clc1cc(Cl)c(Cl)cc1Cl,3.4,3.0255000000000014
35,Cl\C=C\Br,2.3,3.380499999999999
36,OC1CCCCC1O,18.3,11.381124999999997
37,O=C1CCCCC1=O,8.0,5.308500000000007
38,BrC=CBr,3.0,5.477999999999997
45,Oc1ccccc1O,21.8,14.696666666666673
48,C=C1CO1,6.7,6.286900000000002
50,C1Oc2ccccc2O1,5.9,5.877500000000006
53,Oc1cccc(O)c1,20.3,14.087750000000026
103,CCCCCCCCCCO,10.5,9.320833333333326
111,COC=CC=C,5.4,6.0557500000000015
115,Cc1cccc2ccccc12,4.7,3.241000000000002
119,CCCCCCCCCO,11.0,9.49433333333333
124,CCCC=C,3.8,4.2564999999999955
127,CCCCCCCCCCCCC=C,1.9,1.459999999999997
142,ClCC(Cl)=C,3.0,3.113124999999998
149,Nc1ccc(Cl)cc1Cl,10.0,10.283000000000014
150,Clc1ccc(C=O)c(Cl)c1,5.4,5.884500000000003
151,[O-][N+](=O)c1ccc(Cl)cc1Cl,4.2,4.081499999999993
152,Oc1ccc(Cl)cc1Cl,13.1,10.768833333333328
154,Cc1ccc(N)c(C)c1,8.7,9.745000000000022
157,Oc1cc(Cl)ccc1Cl,12.1,11.062333333333322
159,COC1CCC(OC)O1,8.2,6.292400000000002
160,Cc1[nH]c(C)cc1,6.8,7.254499999999998
162,Cn1cnc2nc(Cl)nc(Cl)c12,14.2,9.616499999999984
171,OCC(Br)=C,16.2,16.544000000000047
175,Brc1sccc1,4.6,7.249000000000006
180,N#CC#CC#N,8.0,6.1614999999999975
190,CC(=O)OCCCl,8.8,7.756999999999998
191,ClCCc1ccccc1,2.2,2.620000000000006
194,Oc1ccccc1Cl,13.9,12.132333333333342
207,CCCCC(CC)CO,11.8,12.920083333333334
225,Cc1occc1,7.4,5.184000000000005
226,CC(CO)[N+]([O-])=O,15.4,13.603499999999999
229,CCCCCCC(C)O,11.0,11.374999999999998
232,OCCOc1ccccc1,14.3,13.777999999999986
245,[O-][N+](=O)c1ccc(Cl)c(Cl)c1,4.1,4.077999999999995
253,C=CCN=[N+]=[N-],13.4,8.756500000000004
255,C=CCC#N,5.6,5.642000000000007
262,ClCCC#N,6.1,5.397500000000004
263,ClCC#C,2.3,4.244
282,CC(=O)c1ccc(cc1)C(F)(F)F,3.5,5.580999999999998
283,Nc1ccncc1,12.9,12.427999999999999
287,Cc1ccc(Cl)cc1[N+]([O-])=O,3.8,4.20349999999999
297,CCC1COC(=O)O1,3.0,5.472000000000003
301,OC(=O)C=Cc1ccc(O)cc1,15.9,14.402333333333338
303,COc1ccc(cc1)C(C)=O,7.0,6.527
304,COc1ccc(cc1)C#N,5.4,5.915000000000005
313,[O-][N+](=O)c1ccc(Br)cc1C(F)(F)F,4.9,2.396499999999997
320,CC(N)=O,19.3,12.434
322,CC(O)=O,13.5,10.208033333333342
341,C=CC#N,6.8,5.827500000000006
353,ClCC=C,2.3,3.326999999999997
364,COCC=C,5.9,6.120999999999993
372,COc1ccc(C=O)cc1,8.3,5.996000000000001
374,COc1ccccc1,6.9,6.191000000000008
399,c1ccc(cc1)c2ccccc2,2.0,3.2545000000000015
403,Oc1ccc(cc1)[S](=O)(=O)c2ccc(O)cc2,16.3,14.367250000000022
407,BrC#C,5.6,6.593000000000003
414,ClC(Cl)(Cl)Br,6.0,2.940249999999998
419,CCCC,0.0,3.6710000000000007
421,CCCCOC(=O)c1ccccc1,5.5,5.001500000000008
437,[nH]1c2ccccc2c3ccccc13,6.2,7.176500000000005
443,O=C(C#N)C#N,8.0,6.494999999999997
452,ClCC#N,2.0,5.464500000000005
469,O=C1Oc2ccccc2C=C1,6.7,5.759000000000002
470,C/C=C/C=O,7.4,8.538500000000006
472,O=C1OCC=C1,9.6,8.002499999999992
476,ClC#N,0.0,5.325500000000001
480,C1CCCCCC1,1.9,0.7620333333333338
489,NC1CCCCC1,6.5,11.433499999999999
496,COC1CCCC1,4.3,4.879000000000003
503,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,3.1,2.8537499999999967
505,CCCCCCCCCC,0.0,0.21550000000000005
509,ClCCOCOCCCl,7.1,5.755000000000004
511,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,9.0,6.329500000000001
515,CCCCC(CC)COCC(CC)CCCC,2.5,4.063500000000003
517,CC(C)CC(=O)CC(C)C,4.1,5.2465000000000055
537,C(OCc1ccccc1)c2ccccc2,5.2,4.2484999999999955
546,OC(=O)C(Cl)Cl,12.2,10.68620000000001
569,CCOCCOCCOCC,5.6,4.689000000000013
571,CCCCCCOCCOCCO,10.0,9.75532857142857
574,CCOCCOCCO,12.2,12.145066666666658
579,CCCCCC(CC)(CC)OC(=O)c1ccccc1C([O-])=O,3.1,6.436
586,C=C1CC(=O)O1,7.8,7.159274999999997
606,CO[S](=O)(=O)OC,7.0,6.287499999999999
